District,Rent_Inflation (%),Utilities_Inflation (%),Grocery_Inflation (%),Transportation_Inflation (%),Healthcare_Inflation (%),Education_Inflation (%),Internet_Inflation (%),Entertainment_Inflation (%),Fitness_Inflation (%),Dining_Inflation (%),Total_Monthly_Expense_Inflation (%)
Ahmedabad,-2.379375055101458,-3.901797711161569,26.427953718199344,2.2781364237380384,14.104184379236653,10.13541669147043,18.840815265091173,65.49378561493249,24.558574031795224,-29.266201602829224,4.248308322180272
Amreli,1.825440964356611,-25.361562546593113,21.161212232640818,-29.848947229073474,-23.138930855357106,-15.51605376575359,47.42250705330617,18.008017039907703,-1.0268632599474883,27.630498649758163,-0.10999406402630767
Anand,24.387198830969375,9.037934852281335,-22.99512988710287,-17.27899175562299,10.898676611748414,-17.200651352350466,0.4413307209721074,15.657600047150366,48.60767974540429,-33.85901850240266,1.3347038393142574
Aravalli,-2.1210500616178694,23.869635876487894,3.9803403788452583,-15.011506324617363,60.316747551855755,-2.217626407328192,-14.363613239642623,5.811977976036924,12.596483951982677,30.066533207724927,5.001437385212277
Banaskantha,3.0595005713965935,22.490798011611574,7.148592616546598,20.86987340102862,-4.6037377924541625,5.258819341664015,21.730008392279114,-17.696451870869986,34.871707296247294,38.278151864370685,9.468792684934165
Bharuch,-30.786459982134527,5.733323003021616,-7.70290089874994,8.395622417762642,-1.6534147754199484,-2.5446415775745996,18.311848038992395,-23.785997216572106,14.523101164128668,47.2280317689907,-10.183375048791055
Bhavnagar,1.1755218102964342,-20.986809456584055,13.657953030510402,17.010299695099278,83.8695035460993,-4.046154724956683,41.29442545308711,2.6922050582619277,-32.84788180310568,-7.743346253670039,-0.8300347355206078
Botad,-20.570523510465087,-25.844112023394445,7.392234303482108,8.912553439564718,31.215541680435503,-4.72821963871973,-19.115583479766876,29.824829801881748,1.2344111643895694,27.95112447551234,-6.56084673557676
Chhota Udepur,-26.814981316580695,-9.576509313898864,4.376094205162112,9.58862331279792,-14.877906126626703,5.122654146427272,-26.645741786984722,37.863426007701285,9.70395295877095,12.141522174511119,-6.912481586660382
Dahod,-4.002468172720934,-19.905304975788738,-6.233035654446764,-1.1073846737961146,-45.40326099087856,-24.29999832702249,-16.133308358428312,-2.9325082034043213,20.011013500141964,-25.470250266954302,-11.177124025512406
Dangs,13.141791529823783,6.461561546273238,-27.088667674206558,-13.164572051360649,-35.88727595911717,-24.52087854609523,29.675360710321858,21.084084713776466,8.99127948750916,78.18274373434,1.9590889815476404
Devbhumi Dwarka,-18.116322582638194,22.061460265984813,-2.269444710336824,47.43801489422725,-6.188915132757774,-28.474550148345084,9.496674547959659,9.371662832283356,-1.441202545052299,20.238221393298446,-5.331763718877223
Gandhinagar,17.405482576049184,-41.716023404393596,7.579920350492499,-11.398179673765483,-23.94594244511128,12.866279536514224,-16.90703064640741,-28.29607376626794,24.550088533562253,-13.73030443790691,-1.4287257784604626
Gir Somnath,40.25475300596884,-22.806124049905748,-0.6260258065353163,-10.265443094344418,17.302319537391995,-17.803539790776153,-15.910096586660968,-13.239751156484273,12.482301972853135,-40.26707267862775,0.7679066526413609
Jamnagar,-4.7920633003864985,3.2876138624227806,-13.365907007841582,17.713640842520142,5.268675961967201,-15.973105399623396,21.614189934651623,-11.152881389060811,-12.074418100332514,-23.5513202159903,-6.454030796285426
Junagadh,-2.660271730297041,-10.616097150315762,18.817047794632938,11.341230416507459,55.10189690430857,39.3128613812071,-8.939922083247893,36.16412389347958,-28.54600044331303,-33.16950689967958,1.7522438708969374
Kachchh,43.33285849149994,-6.357729875925805,3.7278549661691125,4.691912136254189,20.165164617311873,13.0607336451875,17.581948367601665,20.212557707052085,39.61536456976078,-4.603556221318293,17.38601393501015
Kheda,13.586353168296808,-37.90867458838907,-9.168546968842294,12.499502725066641,27.41688664447761,3.8140374633265695,10.005359755479255,42.973252008112986,-20.24615475978382,-28.37229935584161,-3.2331321299316205
Mahesana,3.515860462591659,-41.80302161367791,7.138319016257448,7.635556766022908,-9.7954986266776,-15.68383189615656,38.14035221759561,-24.40692044326493,-24.500624701146045,24.791789121490265,-5.870998967851795
Mahisagar,-14.046552707116042,12.736001166511041,-10.34014522228483,1.179970713793185,48.44012389446578,28.415441673298407,-5.48977395048439,-21.358484825435458,31.95028314532971,6.266618940478623,-0.3133765187599963
