District,Date,Rent,Utilities,Grocery,Transportation,Healthcare,Education,Internet,Entertainment,Fitness,Dining,Total_Monthly_Expense
Ahmedabad,2023-01-01,11488.44,4027.62,4496.95,1073.05,670.39,4255.32,533.08,1352.24,926.04,1705.11,30528.24
Ahmedabad,2023-02-01,9309.93,3078.34,4875.12,1379.77,962.23,3900.29,567.66,1326.2,1086.03,2303.31,28788.88
Ahmedabad,2023-03-01,9225.59,2866.58,4797.39,1027.29,961.04,3292.26,749.44,1272.2,1128.24,2817.28,28137.31
Ahmedabad,2023-04-01,9696.98,4423.18,4761.77,1492.36,790.62,3353.24,690.58,1945.07,1183.62,2798.49,31135.91
Ahmedabad,2023-05-01,10683.35,2590.45,3559.5,1121.2,742.9,2957.0,621.84,1093.83,1294.01,2948.54,27612.62
Ahmedabad,2023-06-01,10689.66,3091.74,4303.16,1350.65,607.64,3655.99,790.07,1481.61,1020.46,2524.67,29515.65
Ahmedabad,2023-07-01,8506.67,3683.23,4240.25,1157.95,675.68,4829.08,591.02,1029.65,1171.51,2717.54,28602.58
Ahmedabad,2023-08-01,8735.41,3235.8,4120.31,1100.67,697.53,2713.54,799.64,1694.18,1023.01,2093.2,26213.29
Ahmedabad,2023-09-01,10360.28,3330.71,3981.5,1054.06,873.15,3898.4,597.81,1362.43,1438.06,2493.35,29389.75
Ahmedabad,2023-10-01,11367.8,2559.51,4531.91,1446.92,992.14,3470.17,798.97,1381.26,909.86,1657.41,29115.95
Ahmedabad,2023-11-01,8620.08,2518.25,4480.66,1362.67,600.92,3124.94,509.68,1357.43,1081.24,1948.98,25604.85
Ahmedabad,2023-12-01,11909.85,3453.28,3596.23,1285.7,870.38,4199.63,615.26,1114.35,954.86,2985.97,30985.51
Ahmedabad,2024-01-01,11419.05,3923.75,4822.25,1238.76,866.26,4737.15,788.94,1351.22,951.15,2518.4,32616.93
Ahmedabad,2024-02-01,11906.9,3772.78,4538.23,1028.37,612.97,2619.74,573.44,1342.71,1222.61,2484.15,30101.9
Ahmedabad,2024-03-01,11779.62,3025.93,4358.48,1432.87,999.32,2993.35,773.72,1599.78,874.41,2528.97,30366.45
Ahmedabad,2024-04-01,11969.83,4452.26,3836.61,1128.15,958.66,3730.52,737.48,1665.72,1456.88,1675.37,31611.48
Ahmedabad,2024-05-01,7254.68,3567.67,3973.08,1292.41,738.14,3984.83,568.67,1317.54,1297.99,2027.75,26022.76
Ahmedabad,2024-06-01,9640.12,2898.68,4722.88,1004.43,975.47,3419.56,674.94,1737.07,1342.39,1957.09,28372.63
Ahmedabad,2024-07-01,8330.27,3506.95,4711.63,1143.98,610.94,4746.3,722.33,1222.67,1144.36,2674.86,28814.29
Ahmedabad,2024-08-01,10472.16,3814.09,3963.3,1350.98,502.79,4572.02,789.7,1034.05,1364.13,1536.93,29400.15
Ahmedabad,2024-09-01,7896.53,3767.54,3607.19,1005.55,956.32,3302.9,527.71,1053.93,1268.93,1755.71,25142.31
Ahmedabad,2024-10-01,7055.18,2655.15,3569.41,1383.92,721.37,4289.71,782.33,1636.78,813.11,2897.16,25804.12
Ahmedabad,2024-11-01,8036.68,3652.73,3738.0,1371.03,814.34,3202.77,745.32,1551.33,1115.94,2944.12,27172.26
Ahmedabad,2024-12-01,11626.47,3318.54,4546.64,1314.99,993.14,4625.28,731.18,1844.18,1189.36,2112.09,32301.87
Ahmedabad,2025-01-01,11006.64,3844.42,4978.37,1348.66,782.32,4243.69,789.05,1618.66,1198.58,2464.97,32275.36
Ahmedabad,2025-02-01,7757.12,2585.77,3875.93,1499.41,668.47,2812.98,575.13,1993.88,1474.15,2231.45,25474.29
Ahmedabad,2025-03-01,7655.38,4410.43,3871.12,1277.58,634.17,4760.16,747.04,1732.95,823.09,2930.22,28842.14
Amreli,2023-01-01,9502.69,4127.1,4283.52,1299.37,891.42,2562.29,535.59,1530.02,1494.97,2760.44,28987.41
Amreli,2023-02-01,9667.34,4099.87,4449.88,1176.58,814.16,4426.95,598.72,1070.4,965.61,2162.73,29432.24
Amreli,2023-03-01,8546.35,3607.41,3562.71,1217.18,522.31,4666.66,524.25,1580.92,1180.15,2932.72,28340.66
Amreli,2023-04-01,8945.35,4293.3,4233.13,1427.73,865.19,4414.87,668.97,1636.51,809.1,1821.98,29116.13
Amreli,2023-05-01,9041.78,3224.49,4260.87,1383.04,942.27,2523.22,583.24,1766.75,874.01,1747.95,26347.62
Amreli,2023-06-01,7312.83,3981.77,4497.76,1424.31,997.52,3648.51,700.11,1197.21,1176.61,2159.76,27096.39
Amreli,2023-07-01,10172.34,3027.93,3705.71,1077.76,921.18,4944.67,697.64,1342.82,1451.94,2142.4,29484.39
Amreli,2023-08-01,11909.31,4427.16,4392.68,1069.01,794.59,3589.02,507.65,1043.41,1124.91,2798.49,31656.23
Amreli,2023-09-01,11268.99,4359.4,3886.61,1087.58,945.88,3063.23,600.3,1017.49,1052.43,2595.89,29877.8
Amreli,2023-10-01,7121.43,4072.72,4022.84,1003.17,878.92,3443.89,799.69,1761.62,1051.03,2718.61,26873.92
Amreli,2023-11-01,10671.8,3379.6,4394.79,1486.24,849.22,3521.8,666.76,1239.54,845.06,2360.95,29415.76
Amreli,2023-12-01,11058.15,3487.64,3916.08,1435.26,966.38,3672.97,535.21,1352.12,1237.75,2021.86,29683.42
Amreli,2024-01-01,11495.38,4278.71,3963.29,1052.24,779.27,3142.49,714.58,1897.26,1374.56,2552.59,31250.37
Amreli,2024-02-01,7203.85,2945.72,4282.57,1356.11,774.54,4133.2,717.99,1251.36,1333.01,1794.74,25793.09
Amreli,2024-03-01,10678.04,2729.22,3866.82,1321.74,950.28,4841.51,714.13,1018.02,1031.22,2867.51,30018.49
Amreli,2024-04-01,11007.62,3565.78,4391.36,1028.58,959.0,4552.67,520.87,1860.3,810.14,1927.13,30623.45
Amreli,2024-05-01,11356.97,3025.3,3741.91,1017.26,732.53,2689.29,586.4,1307.73,1495.0,2931.98,28884.37
Amreli,2024-06-01,11947.49,3587.86,4481.73,1341.46,550.99,4101.94,601.47,1124.3,1079.6,1942.15,30758.99
Amreli,2024-07-01,10185.1,3526.78,3985.06,1156.22,825.22,4936.08,559.39,1428.27,906.29,2396.21,29904.62
