ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-01,22014.4614004,22789.27958821067,24464.30488473123,22014.4614004,22014.4614004,1634.5429038028915,1634.5429038028915,1634.5429038028915,1634.5429038028915,1634.5429038028915,1634.5429038028915,0.0,0.0,0.0,23649.004304202892
2023-02-01,22027.804148648192,22426.189529415657,24001.08191446392,22027.804148648192,22027.804148648192,1177.2195590915421,1177.2195590915421,1177.2195590915421,1177.2195590915421,1177.2195590915421,1177.2195590915421,0.0,0.0,0.0,23205.023707739736
2023-03-01,22039.85566298471,20919.271774484212,22631.82429834489,22039.85566298471,22039.85566298471,-247.3943605101269,-247.3943605101269,-247.3943605101269,-247.3943605101269,-247.3943605101269,-247.3943605101269,0.0,0.0,0.0,21792.461302474585
2023-04-01,22053.19841080728,22157.877829298282,23852.68573024378,22053.19841080728,22053.19841080728,919.7974325662324,919.7974325662324,919.7974325662324,919.7974325662324,919.7974325662324,919.7974325662324,0.0,0.0,0.0,22972.995843373512
2023-05-01,22066.110747186627,22779.232851854773,24352.19803518047,22066.110747186627,22066.110747186627,1514.015675986253,1514.015675986253,1514.015675986253,1514.015675986253,1514.015675986253,1514.015675986253,0.0,0.0,0.0,23580.12642317288
2023-06-01,22079.453493742112,20340.84766940954,22082.01356562204,22079.453493742112,22079.453493742112,-847.1051328045158,-847.1051328045158,-847.1051328045158,-847.1051328045158,-847.1051328045158,-847.1051328045158,0.0,0.0,0.0,21232.348360937598
2023-07-01,22092.333773359533,19975.452297360258,21673.9660192947,22092.333773359533,22092.333773359533,-1303.2266272984837,-1303.2266272984837,-1303.2266272984837,-1303.2266272984837,-1303.2266272984837,-1303.2266272984837,0.0,0.0,0.0,20789.107146061047
2023-08-01,22105.643395389983,23291.43938333167,24909.24732221215,22105.643395389983,22105.643395389983,1973.9382452431469,1973.9382452431469,1973.9382452431469,1973.9382452431469,1973.9382452431469,1973.9382452431469,0.0,0.0,0.0,24079.58164063313
2023-09-01,22118.953017496387,20602.222644522764,22212.730864480098,22118.953017496387,22118.953017496387,-693.0833492745196,-693.0833492745196,-693.0833492745196,-693.0833492745196,-693.0833492745196,-693.0833492745196,0.0,0.0,0.0,21425.86966822187
2023-10-01,22131.832692022545,25143.621096179762,26788.522030825818,22131.832692022545,22131.832692022545,3850.6435524452168,3850.6435524452168,3850.6435524452168,3850.6435524452168,3850.6435524452168,3850.6435524452168,0.0,0.0,0.0,25982.47624446776
2023-11-01,22145.14168864623,21632.546356181927,23270.170235600533,22145.14168864623,22145.14168864623,354.6181723493528,354.6181723493528,354.6181723493528,354.6181723493528,354.6181723493528,354.6181723493528,0.0,0.0,0.0,22499.759860995582
